info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/g6/nvd97nn55wz3lp76zcntbc6c0000gn/T/chromatic--12790-J10UNxbkpma6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 740/773 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 741/774 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 741/776 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 742/777 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 742/778 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 67% building 742/779 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 67% building 742/780 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 743/780 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 744/780 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 745/780 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 746/780 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 747/780 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 768/782 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 775/783 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 776/783 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 777/783 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 777/784 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 780/786 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 780/787 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 780/788 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
